seed, Total QALY
304, 377282
1082, 352113
168, 332432
143, 281279
182, 340446
482, 374254
87, 230194
766, 482556
774, 334769
229, 271525
733, 389995
814, 350538
1112, 418258
547, 331696
845, 372256
249, 344120
711, 358658
455, 352309
379, 404376
116, 305147
309, 403502
412, 440034
1147, 408930
878, 314110
905, 278589
838, 381949
964, 367572
596, 418037
995, 486591
503, 361857
662, 294599
1126, 500256
737, 408480
963, 328263
598, 243828
1041, 398877
285, 518979
884, 405599
805, 403935
693, 372142
613, 250308
648, 340783
349, 392500
265, 389545
16, 373424
56, 397650
671, 316261
106, 390241
756, 343338
644, 219485
150, 381281
727, 429090
1067, 404756
1209, 340449
323, 348123
1235, 380506
266, 333997
607, 269440
1015, 308692
1106, 464117
593, 365106
958, 403987
698, 352149
880, 436977
27, 418272
1138, 348742
198, 315855
972, 326893
747, 316118
346, 462549
225, 445002
465, 378227
53, 287815
792, 413178
811, 252698
977, 356333
1132, 457461
33, 401771
870, 364775
459, 376890
702, 410307
427, 294631
145, 339835
237, 438797
446, 361978
169, 317803
236, 361882
796, 358981
410, 359451
131, 434180
219, 438395
687, 460967
49, 381342
591, 406153
79, 337339
750, 454467
63, 300522
919, 383723
650, 283616
1065, 332073
926, 271234
90, 472520
790, 383440
1046, 383436
373, 447827
57, 338132
1085, 423324
1170, 392901
1062, 249120
826, 393940
569, 380373
207, 391067
798, 405882
165, 406964
88, 392142
6, 550666
495, 330378
538, 452031
959, 395702
941, 277252
1146, 285996
934, 377719
1119, 321681
1044, 389975
655, 386815
897, 355289
555, 331793
257, 395138
385, 305333
404, 291183
848, 496049
902, 375106
82, 308483
1130, 516697
1108, 384907
895, 288330
1011, 333384
303, 357501
438, 354859
968, 316496
557, 391999
1070, 432738
1094, 386822
911, 425641
1133, 428115
36, 423647
109, 390333
355, 380077
661, 302198
1023, 401930
122, 339067
509, 401642
499, 439203
378, 525904
1128, 355330
562, 451158
476, 391735
833, 307381
1110, 274795
1022, 451149
392, 384446
1031, 292054
248, 366583
35, 383543
570, 519647
1210, 380702
525, 340048
994, 385213
1071, 310868
533, 290901
639, 430732
595, 277192
974, 355383
652, 374626
0, 381423
330, 463715
208, 374654
667, 532787
185, 386586
76, 340402
948, 311102
118, 360015
264, 428641
548, 319303
322, 412607
395, 366801
551, 361303
160, 389455
876, 370171
1219, 328101
297, 360527
802, 349557
141, 319831
231, 252973
295, 553680
59, 418980
7, 379590
752, 285406
546, 344426
1197, 362094
255, 387993
490, 419550
283, 337383
12, 381782
129, 289874
782, 426926
581, 481829
692, 420303
71, 393295
821, 346215
426, 375121
920, 424493
882, 298529
102, 422740
188, 316213
657, 279136
840, 350918
757, 415006
529, 441585
630, 287731
522, 402302
350, 331347
558, 460519
14, 427426
605, 302883
492, 372905
291, 355541
588, 329102
135, 322754
1123, 336840
1233, 433185
252, 293593
220, 409483
918, 266746
171, 442905
1215, 346390
91, 366652
5, 366051
296, 490464
1086, 333985
61, 405165
571, 296036
510, 260208
307, 376225
383, 355733
475, 282788
925, 317510
993, 323532
651, 365611
1043, 462818
1212, 331015
786, 322750
606, 433900
886, 333758
957, 340338
263, 447464
763, 399640
1056, 347625
809, 581695
443, 332173
338, 338998
26, 330900
1154, 426181
407, 415584
632, 390103
177, 302892
691, 347653
247, 333716
352, 340562
784, 387995
1017, 349130
631, 300371
320, 517381
770, 320846
1188, 262635
452, 428632
1129, 327735
512, 401777
1109, 430511
715, 351424
780, 423549
933, 435868
991, 364079
365, 360240
484, 405909
227, 329521
251, 456633
445, 340311
611, 319323
701, 265065
653, 500179
697, 413296
755, 187556
1036, 477397
94, 367316
846, 377672
235, 324914
113, 355656
66, 421197
975, 310616
997, 340235
396, 307717
327, 378722
10, 561206
300, 365646
226, 322850
1180, 315217
163, 339792
1117, 320109
666, 391284
273, 431604
183, 392831
1020, 352701
310, 464359
95, 336825
1054, 433893
202, 370488
638, 479843
709, 279183
996, 402999
39, 443116
764, 516479
708, 387157
1168, 366739
184, 377962
241, 297670
431, 280228
147, 358000
642, 328542
1200, 355665
312, 477310
17, 508297
640, 379022
1014, 376892
158, 422238
380, 344735
319, 478140
791, 364788
1232, 379270
734, 317638
318, 503422
628, 431731
815, 261563
504, 369957
224, 403296
965, 539255
374, 375897
301, 458764
164, 362734
125, 386439
556, 362393
1006, 474592
429, 378569
992, 358120
337, 448990
1089, 382313
74, 322455
935, 430658
539, 400001
754, 349176
428, 340078
1157, 428807
13, 368305
1246, 381286
342, 295767
1081, 333814
483, 348031
299, 428169
175, 344507
1238, 460360
434, 436141
111, 341624
47, 381805
760, 395075
1173, 335718
409, 403778
844, 447031
1206, 320622
321, 386376
1051, 381913
850, 337977
284, 346855
527, 473693
441, 364497
413, 474030
1093, 265113
382, 481185
140, 436080
620, 436328
1009, 388169
269, 347703
1136, 392107
1214, 386226
170, 347719
1042, 429038
726, 382915
1152, 309918
955, 331971
1198, 312549
401, 288877
45, 377632
403, 337399
1040, 431398
1007, 362112
690, 425619
610, 471676
136, 354975
83, 402699
679, 371699
240, 430518
1145, 366945
629, 397653
616, 361754
717, 316510
635, 354234
9, 375838
1217, 358487
89, 307658
228, 297727
120, 380724
929, 286522
479, 285795
363, 417833
281, 392674
867, 377819
181, 412131
1165, 321052
142, 309187
721, 380559
423, 349460
473, 378140
282, 290874
609, 394063
864, 364780
913, 327860
1201, 328543
1240, 344202
1103, 411394
950, 335329
1189, 289866
917, 362369
847, 300521
930, 412383
1153, 491563
471, 419224
334, 355798
486, 430911
279, 326857
81, 395067
341, 395685
985, 526663
508, 356433
1156, 400192
800, 407248
769, 483162
1029, 464939
127, 277297
55, 416049
1193, 415791
340, 517672
827, 409344
1037, 309009
388, 275807
1068, 393120
743, 484351
912, 328758
940, 428082
1005, 465700
213, 450921
1236, 386723
633, 415711
326, 391592
397, 514560
1114, 424244
174, 357763
343, 391459
419, 308473
501, 408174
245, 397368
149, 306089
682, 276189
288, 396393
497, 392071
627, 430012
317, 395792
485, 345146
554, 245763
204, 300637
398, 362386
818, 380878
874, 284641
420, 452550
167, 367247
1166, 364858
242, 312698
804, 390693
952, 456587
408, 307831
73, 301163
313, 526294
822, 466289
315, 396077
246, 401471
1018, 339552
789, 357555
78, 293638
889, 507809
1047, 288578
777, 284301
659, 428834
704, 400431
454, 306095
1167, 408560
356, 337636
1104, 398181
402, 359585
387, 348172
1186, 351493
114, 461364
457, 320755
696, 313319
1164, 283434
112, 539086
980, 350583
887, 406658
576, 321739
634, 353209
133, 277071
675, 416286
857, 366728
686, 387780
15, 421827
293, 416760
853, 305692
981, 309733
1028, 379548
849, 342563
161, 349863
32, 358591
615, 234852
739, 280885
1091, 354052
1008, 311347
863, 381795
1231, 334372
660, 363917
186, 365433
795, 334844
1100, 299494
316, 424285
706, 341028
1150, 490943
194, 434601
656, 346866
900, 341186
84, 513371
520, 301689
369, 453447
820, 274639
381, 383731
560, 421604
861, 451929
761, 431783
625, 426045
665, 434860
528, 327124
530, 376481
481, 362244
138, 344124
967, 405874
723, 315702
579, 375133
335, 403600
890, 352101
944, 382625
549, 288919
1175, 393230
359, 388795
817, 410894
731, 489150
178, 374949
11, 398972
852, 391183
1003, 455135
564, 347741
732, 376579
250, 297533
191, 355154
649, 398197
909, 317678
1083, 405893
368, 423673
1000, 309269
19, 412303
535, 294369
962, 316782
199, 438477
683, 258300
386, 459415
308, 574650
841, 355968
212, 348022
916, 328526
1228, 373728
1187, 298233
623, 387540
478, 358107
1049, 338649
824, 404907
871, 416491
1063, 384746
1194, 478547
694, 502025
1024, 390947
542, 386845
1050, 359456
262, 402203
195, 368243
600, 323273
966, 422615
37, 543087
544, 351222
714, 384253
498, 326812
883, 450722
193, 365209
608, 253940
197, 363890
771, 320502
808, 402387
48, 453762
1241, 373380
1174, 329599
1234, 349597
23, 353025
348, 427681
469, 312654
858, 342887
603, 322375
1237, 417193
1002, 475683
953, 377971
21, 441466
1181, 367705
707, 592149
496, 535756
1098, 496475
829, 335573
405, 347925
1204, 323862
31, 352519
646, 346726
928, 275833
253, 429306
289, 392018
154, 429414
830, 429507
1078, 331112
987, 399508
271, 304656
969, 406790
107, 343585
258, 568866
44, 384097
881, 262438
1025, 303574
86, 361539
574, 382421
594, 378301
223, 386416
1199, 333868
406, 451003
132, 404666
855, 399692
1211, 354053
839, 435317
636, 399136
746, 430948
859, 372388
417, 358850
819, 361349
537, 334211
1141, 365696
781, 348842
103, 388904
500, 400267
1075, 379566
506, 408160
1243, 376962
901, 381912
372, 315804
956, 342777
360, 369881
384, 433853
945, 337960
1205, 360730
524, 401482
885, 305119
1069, 366634
812, 408930
1, 276700
563, 339301
768, 321322
513, 377961
813, 331987
153, 451861
1184, 352384
1247, 338194
58, 485402
156, 374025
463, 395152
673, 392069
1202, 383072
1102, 426573
1185, 271625
421, 322292
1107, 310518
725, 334616
1048, 299531
767, 389508
835, 366534
577, 265587
678, 372315
1120, 348212
515, 352665
932, 376591
1088, 246615
477, 300756
1176, 336997
931, 308120
97, 309788
730, 378065
1245, 306530
172, 345467
751, 362811
1134, 309609
741, 385781
1135, 355383
1076, 340279
1016, 471076
677, 280209
689, 335822
298, 355667
180, 338532
176, 370862
572, 291906
75, 451921
785, 332460
1142, 408547
336, 348795
41, 588718
230, 309874
389, 409813
971, 426985
391, 441522
437, 387529
587, 308069
1012, 433003
1074, 347170
1224, 377441
585, 325467
460, 280997
345, 319052
215, 390845
736, 289626
137, 370871
668, 474311
433, 284718
260, 392789
561, 426280
748, 361597
617, 303772
762, 341817
491, 297678
1090, 404081
578, 369994
904, 359389
1035, 315730
801, 404595
787, 406993
898, 358683
267, 431358
976, 437539
580, 397388
487, 394435
1190, 430044
1079, 267267
803, 450447
1244, 381287
583, 370565
411, 376553
115, 461784
99, 301437
196, 347072
166, 388457
540, 338217
832, 294393
272, 426048
280, 409100
866, 444997
104, 364597
970, 308086
302, 367879
1222, 343014
206, 304548
20, 368839
275, 409987
672, 308124
999, 452586
67, 419493
425, 308547
1151, 324363
856, 412339
480, 377778
72, 352671
1144, 343432
1053, 353559
121, 350597
105, 385681
34, 333034
399, 358238
440, 360368
523, 323399
435, 302836
201, 487937
778, 406248
998, 375573
1137, 423655
1239, 407214
729, 286708
453, 447432
753, 352126
828, 396825
451, 403361
211, 515449
836, 334245
582, 343894
1061, 404483
361, 414954
519, 395789
328, 418699
908, 485553
518, 326882
1039, 393058
126, 302200
713, 347717
601, 354898
511, 298110
942, 304188
394, 331440
862, 325002
1057, 306191
783, 401895
983, 438333
843, 342739
567, 259475
1149, 356584
450, 380338
366, 368915
534, 300596
108, 403048
244, 389165
46, 307646
311, 274083
464, 282980
922, 430714
77, 402121
130, 323113
2, 442131
155, 369197
894, 455816
949, 464615
22, 281828
592, 383289
268, 380678
984, 412617
461, 362888
647, 294663
148, 401194
1158, 460881
159, 390061
810, 377472
654, 407527
1027, 391567
1115, 340901
502, 361121
1223, 325102
414, 423242
684, 368589
354, 390862
877, 399605
110, 306479
357, 340284
494, 416305
233, 304793
329, 348744
851, 333590
286, 321177
614, 363399
274, 358691
371, 420741
62, 472107
217, 327291
400, 333368
306, 342421
442, 333402
681, 446237
1248, 412242
892, 305802
664, 366454
720, 384265
218, 405863
772, 386891
493, 469297
602, 438373
351, 393385
1148, 325910
134, 371169
860, 467538
1019, 350092
1160, 372751
28, 432779
1208, 270711
444, 374205
390, 452751
353, 357837
1192, 341819
794, 409262
745, 438970
456, 413864
722, 304576
988, 407593
1066, 377325
621, 260690
584, 301457
200, 295127
216, 380578
1161, 412588
209, 320468
676, 357748
93, 483953
1162, 366850
238, 420866
586, 342829
439, 317373
1191, 423811
1092, 500640
1084, 378513
1203, 402776
1055, 379893
738, 331595
618, 356826
162, 351758
543, 289217
744, 415779
259, 462402
505, 391703
699, 339393
119, 305687
54, 319681
222, 348452
669, 360578
192, 328314
896, 323652
816, 377369
173, 335075
30, 354384
710, 282705
712, 368436
1059, 310248
65, 367953
144, 326146
1032, 445484
51, 335083
332, 432904
619, 372061
488, 289722
430, 495856
575, 419065
1087, 374394
873, 357269
719, 421110
758, 375428
749, 327773
773, 253166
261, 330000
190, 463374
449, 392940
688, 399554
799, 321990
961, 463513
393, 346349
339, 415258
903, 359592
151, 332307
418, 419048
565, 266088
377, 505150
1195, 304745
96, 393806
